2018-06-09 03:12:10.452965: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-09 03:12:10.610724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K40m major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:02:00.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-06-09 03:12:10.610756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-06-09 03:12:15.314837: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-06-09 03:12:15.314907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
 1472/13063 [==>...........................] - ETA: 2s
 1760/13063 [===>..........................] - ETA: 2s
 2048/13063 [===>..........................] - ETA: 2s
 2336/13063 [====>.........................] - ETA: 2s
 2624/13063 [=====>........................] - ETA: 2s
 2912/13063 [=====>........................] - ETA: 1s
 3200/13063 [======>.......................] - ETA: 1s
 3488/13063 [=======>......................] - ETA: 1s
 3776/13063 [=======>......................] - ETA: 1s
 4064/13063 [========>.....................] - ETA: 1s
 4352/13063 [========>.....................] - ETA: 1s
 4640/13063 [=========>....................] - ETA: 1s
 4928/13063 [==========>...................] - ETA: 1s
 5216/13063 [==========>...................] - ETA: 1s
 5504/13063 [===========>..................] - ETA: 1s
 5792/13063 [============>.................] - ETA: 1s
 6080/13063 [============>.................] - ETA: 1s
 6368/13063 [=============>................] - ETA: 1s
 6656/13063 [==============>...............] - ETA: 1s
 6944/13063 [==============>...............] - ETA: 1s
 7232/13063 [===============>..............] - ETA: 1s
 7520/13063 [================>.............] - ETA: 1s
 7808/13063 [================>.............] - ETA: 0s
 8096/13063 [=================>............] - ETA: 0s
 8384/13063 [==================>...........] - ETA: 0s
 8672/13063 [==================>...........] - ETA: 0s
 8960/13063 [===================>..........] - ETA: 0s
 9248/13063 [====================>.........] - ETA: 0s
 9536/13063 [====================>.........] - ETA: 0s
 9824/13063 [=====================>........] - ETA: 0s
10112/13063 [======================>.......] - ETA: 0s
10400/13063 [======================>.......] - ETA: 0s
10688/13063 [=======================>......] - ETA: 0s
10976/13063 [========================>.....] - ETA: 0s
11264/13063 [========================>.....] - ETA: 0s
11552/13063 [=========================>....] - ETA: 0s
11840/13063 [==========================>...] - ETA: 0s
12128/13063 [==========================>...] - ETA: 0s
12416/13063 [===========================>..] - ETA: 0s
12704/13063 [============================>.] - ETA: 0s
12992/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 2s 181us/step
2conv auc: 0.9104734132643111
Loading previous model weights.

   32/13063 [..............................] - ETA: 29s
  288/13063 [..............................] - ETA: 5s 
  576/13063 [>.............................] - ETA: 3s
  864/13063 [>.............................] - ETA: 3s
 1152/13063 [=>............................] - ETA: 2s
 1440/13063 [==>...........................] - ETA: 2s
 1728/13063 [==>...........................] - ETA: 2s
 2016/13063 [===>..........................] - ETA: 2s
 2304/13063 [====>.........................] - ETA: 2s
 2592/13063 [====>.........................] - ETA: 2s
 2880/13063 [=====>........................] - ETA: 2s
 3168/13063 [======>.......................] - ETA: 2s
 3456/13063 [======>.......................] - ETA: 2s
 3744/13063 [=======>......................] - ETA: 1s
 4032/13063 [========>.....................] - ETA: 1s
 4320/13063 [========>.....................] - ETA: 1s
 4608/13063 [=========>....................] - ETA: 1s
 4896/13063 [==========>...................] - ETA: 1s
 5184/13063 [==========>...................] - ETA: 1s
 5472/13063 [===========>..................] - ETA: 1s
 5760/13063 [============>.................] - ETA: 1s
 6048/13063 [============>.................] - ETA: 1s
 6336/13063 [=============>................] - ETA: 1s
 6624/13063 [==============>...............] - ETA: 1s
 6880/13063 [==============>...............] - ETA: 1s
 7168/13063 [===============>..............] - ETA: 1s
 7456/13063 [================>.............] - ETA: 1s
 7744/13063 [================>.............] - ETA: 1s
 8032/13063 [=================>............] - ETA: 1s
 8320/13063 [==================>...........] - ETA: 0s
 8608/13063 [==================>...........] - ETA: 0s
 8896/13063 [===================>..........] - ETA: 0s
 9184/13063 [====================>.........] - ETA: 0s
 9472/13063 [====================>.........] - ETA: 0s
 9760/13063 [=====================>........] - ETA: 0s
10048/13063 [======================>.......] - ETA: 0s
10336/13063 [======================>.......] - ETA: 0s
10624/13063 [=======================>......] - ETA: 0s
10912/13063 [========================>.....] - ETA: 0s
11200/13063 [========================>.....] - ETA: 0s
11488/13063 [=========================>....] - ETA: 0s
11776/13063 [==========================>...] - ETA: 0s
12064/13063 [==========================>...] - ETA: 0s
12352/13063 [===========================>..] - ETA: 0s
12640/13063 [============================>.] - ETA: 0s
12928/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 3s 198us/step
3conv auc: 0.8992718981765916
Loading previous model weights.

   32/13063 [..............................] - ETA: 32s
  288/13063 [..............................] - ETA: 5s 
  544/13063 [>.............................] - ETA: 4s
  800/13063 [>.............................] - ETA: 3s
 1056/13063 [=>............................] - ETA: 3s
 1312/13063 [==>...........................] - ETA: 3s
 1568/13063 [==>...........................] - ETA: 2s
 1824/13063 [===>..........................] - ETA: 2s
 2080/13063 [===>..........................] - ETA: 2s
 2336/13063 [====>.........................] - ETA: 2s
 2592/13063 [====>.........................] - ETA: 2s
 2848/13063 [=====>........................] - ETA: 2s
 3104/13063 [======>.......................] - ETA: 2s
 3360/13063 [======>.......................] - ETA: 2s
 3616/13063 [=======>......................] - ETA: 2s
 3872/13063 [=======>......................] - ETA: 2s
 4128/13063 [========>.....................] - ETA: 1s
 4384/13063 [=========>....................] - ETA: 1s
 4640/13063 [=========>....................] - ETA: 1s
 4896/13063 [==========>...................] - ETA: 1s
 5152/13063 [==========>...................] - ETA: 1s
 5408/13063 [===========>..................] - ETA: 1s
 5664/13063 [============>.................] - ETA: 1s
 5920/13063 [============>.................] - ETA: 1s
 6176/13063 [=============>................] - ETA: 1s
 6432/13063 [=============>................] - ETA: 1s
 6688/13063 [==============>...............] - ETA: 1s
 6944/13063 [==============>...............] - ETA: 1s
 7200/13063 [===============>..............] - ETA: 1s
 7456/13063 [================>.............] - ETA: 1s
 7712/13063 [================>.............] - ETA: 1s
 7968/13063 [=================>............] - ETA: 1s
 8224/13063 [=================>............] - ETA: 1s
 8480/13063 [==================>...........] - ETA: 0s
 8736/13063 [===================>..........] - ETA: 0s
 8992/13063 [===================>..........] - ETA: 0s
 9248/13063 [====================>.........] - ETA: 0s
 9504/13063 [====================>.........] - ETA: 0s
 9760/13063 [=====================>........] - ETA: 0s
10016/13063 [======================>.......] - ETA: 0s
10272/13063 [======================>.......] - ETA: 0s
10528/13063 [=======================>......] - ETA: 0s
10784/13063 [=======================>......] - ETA: 0s
11040/13063 [========================>.....] - ETA: 0s
11296/13063 [========================>.....] - ETA: 0s
11552/13063 [=========================>....] - ETA: 0s
11808/13063 [==========================>...] - ETA: 0s
12064/13063 [==========================>...] - ETA: 0s
12320/13063 [===========================>..] - ETA: 0s
12576/13063 [===========================>..] - ETA: 0s
12832/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 3s 207us/step
4conv auc: 0.8560659456522555
Loading previous model weights.

   32/13063 [..............................] - ETA: 4:11
   64/13063 [..............................] - ETA: 3:44
   96/13063 [..............................] - ETA: 3:34
  128/13063 [..............................] - ETA: 3:29
  160/13063 [..............................] - ETA: 3:26
  192/13063 [..............................] - ETA: 3:24
  224/13063 [..............................] - ETA: 3:22
  256/13063 [..............................] - ETA: 3:20
  288/13063 [..............................] - ETA: 3:19
  320/13063 [..............................] - ETA: 3:18
  352/13063 [..............................] - ETA: 3:17
  384/13063 [..............................] - ETA: 3:16
  416/13063 [..............................] - ETA: 3:16
  448/13063 [>.............................] - ETA: 3:15
  480/13063 [>.............................] - ETA: 3:14
  512/13063 [>.............................] - ETA: 3:13
  544/13063 [>.............................] - ETA: 3:13
  576/13063 [>.............................] - ETA: 3:12
  608/13063 [>.............................] - ETA: 3:11
  640/13063 [>.............................] - ETA: 3:11
  672/13063 [>.............................] - ETA: 3:10
  704/13063 [>.............................] - ETA: 3:10
  736/13063 [>.............................] - ETA: 3:09
  768/13063 [>.............................] - ETA: 3:08
  800/13063 [>.............................] - ETA: 3:08
  832/13063 [>.............................] - ETA: 3:07
  864/13063 [>.............................] - ETA: 3:07
  896/13063 [=>............................] - ETA: 3:06
  928/13063 [=>............................] - ETA: 3:06
  960/13063 [=>............................] - ETA: 3:05
  992/13063 [=>............................] - ETA: 3:05
 1024/13063 [=>............................] - ETA: 3:04
 1056/13063 [=>............................] - ETA: 3:04
 1088/13063 [=>............................] - ETA: 3:03
 1120/13063 [=>............................] - ETA: 3:03
 1152/13063 [=>............................] - ETA: 3:02
 1184/13063 [=>............................] - ETA: 3:02
 1216/13063 [=>............................] - ETA: 3:01
 1248/13063 [=>............................] - ETA: 3:00
 1280/13063 [=>............................] - ETA: 3:00
 1312/13063 [==>...........................] - ETA: 2:59
 1344/13063 [==>...........................] - ETA: 2:59
 1376/13063 [==>...........................] - ETA: 2:58
 1408/13063 [==>...........................] - ETA: 2:58
 1440/13063 [==>...........................] - ETA: 2:57
 1472/13063 [==>...........................] - ETA: 2:57
 1504/13063 [==>...........................] - ETA: 2:56
 1536/13063 [==>...........................] - ETA: 2:56
 1568/13063 [==>...........................] - ETA: 2:55
 1600/13063 [==>...........................] - ETA: 2:55
 1632/13063 [==>...........................] - ETA: 2:54
 1664/13063 [==>...........................] - ETA: 2:54
 1696/13063 [==>...........................] - ETA: 2:53
 1728/13063 [==>...........................] - ETA: 2:53
 1760/13063 [===>..........................] - ETA: 2:52
 1792/13063 [===>..........................] - ETA: 2:52
 1824/13063 [===>..........................] - ETA: 2:51
 1856/13063 [===>..........................] - ETA: 2:51
 1888/13063 [===>..........................] - ETA: 2:50
 1920/13063 [===>..........................] - ETA: 2:50
 1952/13063 [===>..........................] - ETA: 2:49
 1984/13063 [===>..........................] - ETA: 2:49
 2016/13063 [===>..........................] - ETA: 2:48
 2048/13063 [===>..........................] - ETA: 2:48
 2080/13063 [===>..........................] - ETA: 2:47
 2112/13063 [===>..........................] - ETA: 2:47
 2144/13063 [===>..........................] - ETA: 2:46
 2176/13063 [===>..........................] - ETA: 2:46
 2208/13063 [====>.........................] - ETA: 2:45
 2240/13063 [====>.........................] - ETA: 2:45
 2272/13063 [====>.........................] - ETA: 2:44
 2304/13063 [====>.........................] - ETA: 2:44
 2336/13063 [====>.........................] - ETA: 2:43
 2368/13063 [====>.........................] - ETA: 2:43
 2400/13063 [====>.........................] - ETA: 2:42
 2432/13063 [====>.........................] - ETA: 2:42
 2464/13063 [====>.........................] - ETA: 2:41
 2496/13063 [====>.........................] - ETA: 2:41
 2528/13063 [====>.........................] - ETA: 2:40
 2560/13063 [====>.........................] - ETA: 2:40
 2592/13063 [====>.........................] - ETA: 2:39
 2624/13063 [=====>........................] - ETA: 2:39
 2656/13063 [=====>........................] - ETA: 2:38
 2688/13063 [=====>........................] - ETA: 2:38
 2720/13063 [=====>........................] - ETA: 2:37
 2752/13063 [=====>........................] - ETA: 2:37
 2784/13063 [=====>........................] - ETA: 2:36
 2816/13063 [=====>........................] - ETA: 2:36
 2848/13063 [=====>........................] - ETA: 2:35
 2880/13063 [=====>........................] - ETA: 2:35
 2912/13063 [=====>........................] - ETA: 2:34
 2944/13063 [=====>........................] - ETA: 2:34
 2976/13063 [=====>........................] - ETA: 2:33
 3008/13063 [=====>........................] - ETA: 2:33
 3040/13063 [=====>........................] - ETA: 2:33
 3072/13063 [======>.......................] - ETA: 2:32
 3104/13063 [======>.......................] - ETA: 2:32
 3136/13063 [======>.......................] - ETA: 2:31
 3168/13063 [======>.......................] - ETA: 2:31
 3200/13063 [======>.......................] - ETA: 2:30
 3232/13063 [======>.......................] - ETA: 2:30
 3264/13063 [======>.......................] - ETA: 2:29
 3296/13063 [======>.......................] - ETA: 2:29
 3328/13063 [======>.......................] - ETA: 2:28
 3360/13063 [======>.......................] - ETA: 2:28
 3392/13063 [======>.......................] - ETA: 2:27
 3424/13063 [======>.......................] - ETA: 2:27
 3456/13063 [======>.......................] - ETA: 2:26
 3488/13063 [=======>......................] - ETA: 2:26
 3520/13063 [=======>......................] - ETA: 2:25
 3552/13063 [=======>......................] - ETA: 2:25
 3584/13063 [=======>......................] - ETA: 2:24
 3616/13063 [=======>......................] - ETA: 2:24
 3648/13063 [=======>......................] - ETA: 2:23
 3680/13063 [=======>......................] - ETA: 2:23
 3712/13063 [=======>......................] - ETA: 2:22
 3744/13063 [=======>......................] - ETA: 2:22
 3776/13063 [=======>......................] - ETA: 2:21
 3808/13063 [=======>......................] - ETA: 2:21
 3840/13063 [=======>......................] - ETA: 2:20
 3872/13063 [=======>......................] - ETA: 2:20
 3904/13063 [=======>......................] - ETA: 2:19
 3936/13063 [========>.....................] - ETA: 2:19
 3968/13063 [========>.....................] - ETA: 2:18
 4000/13063 [========>.....................] - ETA: 2:18
 4032/13063 [========>.....................] - ETA: 2:17
 4064/13063 [========>.....................] - ETA: 2:17
 4096/13063 [========>.....................] - ETA: 2:16
 4128/13063 [========>.....................] - ETA: 2:16
 4160/13063 [========>.....................] - ETA: 2:15
 4192/13063 [========>.....................] - ETA: 2:15
 4224/13063 [========>.....................] - ETA: 2:14
 4256/13063 [========>.....................] - ETA: 2:14
 4288/13063 [========>.....................] - ETA: 2:13
 4320/13063 [========>.....................] - ETA: 2:13
 4352/13063 [========>.....................] - ETA: 2:12
 4384/13063 [=========>....................] - ETA: 2:12
 4416/13063 [=========>....................] - ETA: 2:11
 4448/13063 [=========>....................] - ETA: 2:11
 4480/13063 [=========>....................] - ETA: 2:10
 4512/13063 [=========>....................] - ETA: 2:10
 4544/13063 [=========>....................] - ETA: 2:09
 4576/13063 [=========>....................] - ETA: 2:09
 4608/13063 [=========>....................] - ETA: 2:08
 4640/13063 [=========>....................] - ETA: 2:08
 4672/13063 [=========>....................] - ETA: 2:07
 4704/13063 [=========>....................] - ETA: 2:07
 4736/13063 [=========>....................] - ETA: 2:06
 4768/13063 [=========>....................] - ETA: 2:06
 4800/13063 [==========>...................] - ETA: 2:06
 4832/13063 [==========>...................] - ETA: 2:05
 4864/13063 [==========>...................] - ETA: 2:05
 4896/13063 [==========>...................] - ETA: 2:04
 4928/13063 [==========>...................] - ETA: 2:04
 4960/13063 [==========>...................] - ETA: 2:03
 4992/13063 [==========>...................] - ETA: 2:03
 5024/13063 [==========>...................] - ETA: 2:02
 5056/13063 [==========>...................] - ETA: 2:02
 5088/13063 [==========>...................] - ETA: 2:01
 5120/13063 [==========>...................] - ETA: 2:01
 5152/13063 [==========>...................] - ETA: 2:00
 5184/13063 [==========>...................] - ETA: 2:00
 5216/13063 [==========>...................] - ETA: 1:59
 5248/13063 [===========>..................] - ETA: 1:59
 5280/13063 [===========>..................] - ETA: 1:58
 5312/13063 [===========>..................] - ETA: 1:58
 5344/13063 [===========>..................] - ETA: 1:57
 5376/13063 [===========>..................] - ETA: 1:57
 5408/13063 [===========>..................] - ETA: 1:56
 5440/13063 [===========>..................] - ETA: 1:56
 5472/13063 [===========>..................] - ETA: 1:55
 5504/13063 [===========>..................] - ETA: 1:55
 5536/13063 [===========>..................] - ETA: 1:54
 5568/13063 [===========>..................] - ETA: 1:54
 5600/13063 [===========>..................] - ETA: 1:53
 5632/13063 [===========>..................] - ETA: 1:53
 5664/13063 [============>.................] - ETA: 1:52
 5696/13063 [============>.................] - ETA: 1:52
 5728/13063 [============>.................] - ETA: 1:51
 5760/13063 [============>.................] - ETA: 1:51
 5792/13063 [============>.................] - ETA: 1:50
 5824/13063 [============>.................] - ETA: 1:50
 5856/13063 [============>.................] - ETA: 1:49
 5888/13063 [============>.................] - ETA: 1:49
 5920/13063 [============>.................] - ETA: 1:48
 5952/13063 [============>.................] - ETA: 1:48
 5984/13063 [============>.................] - ETA: 1:47
 6016/13063 [============>.................] - ETA: 1:47
 6048/13063 [============>.................] - ETA: 1:46
 6080/13063 [============>.................] - ETA: 1:46
 6112/13063 [=============>................] - ETA: 1:45
 6144/13063 [=============>................] - ETA: 1:45
 6176/13063 [=============>................] - ETA: 1:44
 6208/13063 [=============>................] - ETA: 1:44
 6240/13063 [=============>................] - ETA: 1:44
 6272/13063 [=============>................] - ETA: 1:43
 6304/13063 [=============>................] - ETA: 1:43
 6336/13063 [=============>................] - ETA: 1:42
 6368/13063 [=============>................] - ETA: 1:42
 6400/13063 [=============>................] - ETA: 1:41
 6432/13063 [=============>................] - ETA: 1:41
 6464/13063 [=============>................] - ETA: 1:40
 6496/13063 [=============>................] - ETA: 1:40
 6528/13063 [=============>................] - ETA: 1:39
 6560/13063 [==============>...............] - ETA: 1:39
 6592/13063 [==============>...............] - ETA: 1:38
 6624/13063 [==============>...............] - ETA: 1:38
 6656/13063 [==============>...............] - ETA: 1:37
 6688/13063 [==============>...............] - ETA: 1:37
 6720/13063 [==============>...............] - ETA: 1:36
 6752/13063 [==============>...............] - ETA: 1:36
 6784/13063 [==============>...............] - ETA: 1:35
 6816/13063 [==============>...............] - ETA: 1:35
 6848/13063 [==============>...............] - ETA: 1:34
 6880/13063 [==============>...............] - ETA: 1:34
 6912/13063 [==============>...............] - ETA: 1:33
 6944/13063 [==============>...............] - ETA: 1:33
 6976/13063 [===============>..............] - ETA: 1:32
 7008/13063 [===============>..............] - ETA: 1:32
 7040/13063 [===============>..............] - ETA: 1:31
 7072/13063 [===============>..............] - ETA: 1:31
 7104/13063 [===============>..............] - ETA: 1:30
 7136/13063 [===============>..............] - ETA: 1:30
 7168/13063 [===============>..............] - ETA: 1:29
 7200/13063 [===============>..............] - ETA: 1:29
 7232/13063 [===============>..............] - ETA: 1:28
 7264/13063 [===============>..............] - ETA: 1:28
 7296/13063 [===============>..............] - ETA: 1:27
 7328/13063 [===============>..............] - ETA: 1:27
 7360/13063 [===============>..............] - ETA: 1:26
 7392/13063 [===============>..............] - ETA: 1:26
 7424/13063 [================>.............] - ETA: 1:25
 7456/13063 [================>.............] - ETA: 1:25
 7488/13063 [================>.............] - ETA: 1:24
 7520/13063 [================>.............] - ETA: 1:24
 7552/13063 [================>.............] - ETA: 1:23
 7584/13063 [================>.............] - ETA: 1:23
 7616/13063 [================>.............] - ETA: 1:23
 7648/13063 [================>.............] - ETA: 1:22
 7680/13063 [================>.............] - ETA: 1:22
 7712/13063 [================>.............] - ETA: 1:21
 7744/13063 [================>.............] - ETA: 1:21
 7776/13063 [================>.............] - ETA: 1:20
 7808/13063 [================>.............] - ETA: 1:20
 7840/13063 [=================>............] - ETA: 1:19
 7872/13063 [=================>............] - ETA: 1:19
 7904/13063 [=================>............] - ETA: 1:18
 7936/13063 [=================>............] - ETA: 1:18
 7968/13063 [=================>............] - ETA: 1:17
 8000/13063 [=================>............] - ETA: 1:17
 8032/13063 [=================>............] - ETA: 1:16
 8064/13063 [=================>............] - ETA: 1:16
 8096/13063 [=================>............] - ETA: 1:15
 8128/13063 [=================>............] - ETA: 1:15
 8160/13063 [=================>............] - ETA: 1:14
 8192/13063 [=================>............] - ETA: 1:14
 8224/13063 [=================>............] - ETA: 1:13
 8256/13063 [=================>............] - ETA: 1:13
 8288/13063 [==================>...........] - ETA: 1:12
 8320/13063 [==================>...........] - ETA: 1:12
 8352/13063 [==================>...........] - ETA: 1:11
 8384/13063 [==================>...........] - ETA: 1:11
 8416/13063 [==================>...........] - ETA: 1:10
 8448/13063 [==================>...........] - ETA: 1:10
 8480/13063 [==================>...........] - ETA: 1:09
 8512/13063 [==================>...........] - ETA: 1:09
 8544/13063 [==================>...........] - ETA: 1:08
 8576/13063 [==================>...........] - ETA: 1:08
 8608/13063 [==================>...........] - ETA: 1:07
 8640/13063 [==================>...........] - ETA: 1:07
 8672/13063 [==================>...........] - ETA: 1:06
 8704/13063 [==================>...........] - ETA: 1:06
 8736/13063 [===================>..........] - ETA: 1:05
 8768/13063 [===================>..........] - ETA: 1:05
 8800/13063 [===================>..........] - ETA: 1:04
 8832/13063 [===================>..........] - ETA: 1:04
 8864/13063 [===================>..........] - ETA: 1:03
 8896/13063 [===================>..........] - ETA: 1:03
 8928/13063 [===================>..........] - ETA: 1:03
 8960/13063 [===================>..........] - ETA: 1:02
 8992/13063 [===================>..........] - ETA: 1:02
 9024/13063 [===================>..........] - ETA: 1:01
 9056/13063 [===================>..........] - ETA: 1:01
 9088/13063 [===================>..........] - ETA: 1:00
 9120/13063 [===================>..........] - ETA: 1:00
 9152/13063 [====================>.........] - ETA: 59s 
 9184/13063 [====================>.........] - ETA: 59s
 9216/13063 [====================>.........] - ETA: 58s
 9248/13063 [====================>.........] - ETA: 58s
 9280/13063 [====================>.........] - ETA: 57s
 9312/13063 [====================>.........] - ETA: 57s
 9344/13063 [====================>.........] - ETA: 56s
 9376/13063 [====================>.........] - ETA: 56s
 9408/13063 [====================>.........] - ETA: 55s
 9440/13063 [====================>.........] - ETA: 55s
 9472/13063 [====================>.........] - ETA: 54s
 9504/13063 [====================>.........] - ETA: 54s
 9536/13063 [====================>.........] - ETA: 53s
 9568/13063 [====================>.........] - ETA: 53s
 9600/13063 [=====================>........] - ETA: 52s
 9632/13063 [=====================>........] - ETA: 52s
 9664/13063 [=====================>........] - ETA: 51s
 9696/13063 [=====================>........] - ETA: 51s
 9728/13063 [=====================>........] - ETA: 50s
 9760/13063 [=====================>........] - ETA: 50s
 9792/13063 [=====================>........] - ETA: 49s
 9824/13063 [=====================>........] - ETA: 49s
 9856/13063 [=====================>........] - ETA: 48s
 9888/13063 [=====================>........] - ETA: 48s
 9920/13063 [=====================>........] - ETA: 47s
 9952/13063 [=====================>........] - ETA: 47s
 9984/13063 [=====================>........] - ETA: 46s
10016/13063 [======================>.......] - ETA: 46s
10048/13063 [======================>.......] - ETA: 45s
10080/13063 [======================>.......] - ETA: 45s
10112/13063 [======================>.......] - ETA: 44s
10144/13063 [======================>.......] - ETA: 44s
10176/13063 [======================>.......] - ETA: 43s
10208/13063 [======================>.......] - ETA: 43s
10240/13063 [======================>.......] - ETA: 43s
10272/13063 [======================>.......] - ETA: 42s
10304/13063 [======================>.......] - ETA: 42s
10336/13063 [======================>.......] - ETA: 41s
10368/13063 [======================>.......] - ETA: 41s
10400/13063 [======================>.......] - ETA: 40s
10432/13063 [======================>.......] - ETA: 40s
10464/13063 [=======================>......] - ETA: 39s
10496/13063 [=======================>......] - ETA: 39s
10528/13063 [=======================>......] - ETA: 38s
10560/13063 [=======================>......] - ETA: 38s
10592/13063 [=======================>......] - ETA: 37s
10624/13063 [=======================>......] - ETA: 37s
10656/13063 [=======================>......] - ETA: 36s
10688/13063 [=======================>......] - ETA: 36s
10720/13063 [=======================>......] - ETA: 35s
10752/13063 [=======================>......] - ETA: 35s
10784/13063 [=======================>......] - ETA: 34s
10816/13063 [=======================>......] - ETA: 34s
10848/13063 [=======================>......] - ETA: 33s
10880/13063 [=======================>......] - ETA: 33s
10912/13063 [========================>.....] - ETA: 32s
10944/13063 [========================>.....] - ETA: 32s
10976/13063 [========================>.....] - ETA: 31s
11008/13063 [========================>.....] - ETA: 31s
11040/13063 [========================>.....] - ETA: 30s
11072/13063 [========================>.....] - ETA: 30s
11104/13063 [========================>.....] - ETA: 29s
11136/13063 [========================>.....] - ETA: 29s
11168/13063 [========================>.....] - ETA: 28s
11200/13063 [========================>.....] - ETA: 28s
11232/13063 [========================>.....] - ETA: 27s
11264/13063 [========================>.....] - ETA: 27s
11296/13063 [========================>.....] - ETA: 26s
11328/13063 [=========================>....] - ETA: 26s
11360/13063 [=========================>....] - ETA: 25s
11392/13063 [=========================>....] - ETA: 25s
11424/13063 [=========================>....] - ETA: 24s
11456/13063 [=========================>....] - ETA: 24s
11488/13063 [=========================>....] - ETA: 23s
11520/13063 [=========================>....] - ETA: 23s
11552/13063 [=========================>....] - ETA: 23s
11584/13063 [=========================>....] - ETA: 22s
11616/13063 [=========================>....] - ETA: 22s
11648/13063 [=========================>....] - ETA: 21s
11680/13063 [=========================>....] - ETA: 21s
11712/13063 [=========================>....] - ETA: 20s
11744/13063 [=========================>....] - ETA: 20s
11776/13063 [==========================>...] - ETA: 19s
11808/13063 [==========================>...] - ETA: 19s
11840/13063 [==========================>...] - ETA: 18s
11872/13063 [==========================>...] - ETA: 18s
11904/13063 [==========================>...] - ETA: 17s
11936/13063 [==========================>...] - ETA: 17s
11968/13063 [==========================>...] - ETA: 16s
12000/13063 [==========================>...] - ETA: 16s
12032/13063 [==========================>...] - ETA: 15s
12064/13063 [==========================>...] - ETA: 15s
12096/13063 [==========================>...] - ETA: 14s
12128/13063 [==========================>...] - ETA: 14s
